name,Region,Population,Area (sq. mi.),Pop. Density (per sq. mi.),Coastline (coast/area ratio),Net migration,Infant mortality (per 1000 births),GDP ($ per capita),Literacy (%),Phones (per 1000),Arable (%),Crops (%),Other (%),Climate,Birthrate,Deathrate,Agriculture,Industry,Service,name(zh),name(ru),Population_Quantile,Area_Quantile,Density_Quantile,GDP_Quantile,Infant_Mortality_Quantile,Literacy_Quantile,Industry_Quantile,Service_Quantile
"Gambia, The ",SUB-SAHARAN AFRICA                 ,1641564.0,11300.0,145.3,"0,71","1,57",72.02,1700.0,40.1,"26,8",25,"0,5","74,5",2,"39,37","12,25","0,308",0.142,0.549,冈比亚,Гамбия,Q2,Q2,Q3,Q1,Q4,Q1,Q1,Q2
Gaza Strip ,NEAR EAST                          ,1428757.0,360.0,3968.8,"11,11","1,6",22.93,600.0,,"244,3","28,95","21,05",50,3,"39,45","3,8","0,03",0.283,0.687,加沙地带,Сектор Газа,Q2,Q1,Q4,Q1,Q3,,Q3,Q4
Georgia ,C.W. OF IND. STATES ,4661473.0,69700.0,66.9,"0,44","-4,7",18.59,2500.0,99.0,"146,6","11,44","3,86","84,7",3,"10,41","9,23","0,172",0.275,0.553,格鲁吉亚,Грузия,Q2,Q2,Q2,Q2,Q2,Q4,Q3,Q2
Germany ,WESTERN EUROPE                     ,82422299.0,357021.0,230.9,"0,67","2,18",4.16,27600.0,99.0,"667,9","33,85","0,59","65,56",3,"8,25","10,62","0,009",0.296,0.695,德国,Германия,Q4,Q3,Q4,Q4,Q1,Q4,Q3,Q4
Ghana ,SUB-SAHARAN AFRICA                 ,22409572.0,239460.0,93.6,"0,23","-0,64",51.43,2200.0,74.8,"14,4","16,26","9,67","74,07",2,"30,52","9,72","0,366",0.246,0.387,加纳,Гана,Q4,Q3,Q3,Q2,Q3,Q2,Q2,Q1
Gibraltar ,WESTERN EUROPE                     ,27928.0,7.0,3989.7,"171,43",0,5.13,17500.0,,"877,7",0,0,100,,"10,74","9,31",,,,直布罗陀,Гибралтар,Q1,Q1,Q4,Q4,Q1,,,
Greece ,WESTERN EUROPE                     ,10688058.0,131940.0,81.0,"10,37","2,35",5.53,20000.0,97.5,"589,7","21,1","8,78","70,12",3,"9,68","10,24","0,054",0.213,0.733,希腊,Греция,Q3,Q3,Q3,Q4,Q1,Q3,Q2,Q4
Greenland ,NORTHERN AMERICA                   ,56361.0,2166086.0,0.0,"2,04","-8,37",15.82,20000.0,,"448,9",0,0,100,1,"15,93","7,84",,,,格陵兰,Гренландия,Q1,Q4,Q1,Q4,Q2,,,
Grenada ,LATIN AMER. & CARIB    ,89703.0,344.0,260.8,"35,17","-13,92",14.62,5000.0,98.0,"364,5","5,88","29,41","64,71",2,"22,08","6,88","0,054",0.18,0.766,格林纳达,Гренада,Q1,Q1,Q4,Q2,Q2,Q3,Q1,Q4
Guadeloupe ,LATIN AMER. & CARIB    ,452776.0,1780.0,254.4,"17,19","-0,15",8.6,8000.0,90.0,"463,8","11,24","3,55","85,21",2,"15,05","6,09","0,15",0.17,0.68,瓜德罗普,Гваделупа,Q2,Q1,Q4,Q3,Q2,Q2,Q1,Q4
Guam ,OCEANIA                            ,171019.0,541.0,316.1,"23,20",0,6.94,21000.0,99.0,"492,0","9,09","16,36","74,55",2,"18,79","4,48",,,,关岛,Гуам,Q1,Q1,Q4,Q4,Q1,Q4,,
Guatemala ,LATIN AMER. & CARIB    ,12293545.0,108890.0,112.9,"0,37","-1,67",35.93,4100.0,70.6,"92,1","12,54","5,03","82,43",2,"29,88","5,2","0,227",0.188,0.585,危地马拉,Гватемала,Q3,Q3,Q3,Q2,Q3,Q1,Q1,Q3
Guernsey ,WESTERN EUROPE                     ,65409.0,78.0,838.6,"64,10","3,84",4.71,20000.0,,"842,4",,,,3,"8,81","10,01","0,03",0.1,0.87,根西岛,Гернси,Q1,Q1,Q4,Q4,Q1,,Q1,Q4
Guinea ,SUB-SAHARAN AFRICA                 ,9690222.0,245857.0,39.4,"0,13","-3,06",90.37,2100.0,35.9,"2,7","3,63","2,58","93,79",2,"41,76","15,48","0,237",0.362,0.401,几内亚,Гвинея,Q3,Q3,Q2,Q2,Q4,Q1,Q4,Q1
Guinea-Bissau ,SUB-SAHARAN AFRICA                 ,1442029.0,36120.0,39.9,"0,97","-1,57",107.17,800.0,42.4,"7,4","10,67","8,82","80,51",2,"37,22","16,53","0,62",0.12,0.26,几内亚比绍,Гвинея-Бисау,Q2,Q2,Q2,Q1,Q4,Q1,Q1,Q1
Guyana ,LATIN AMER. & CARIB    ,767245.0,214970.0,3.6,"0,21","-2,07",33.26,4000.0,98.8,"143,5","2,44","0,15","97,41",2,"18,28","8,28","0,37",0.203,0.427,圭亚那,Гайана,Q2,Q3,Q1,Q2,Q3,Q4,Q2,Q1
Haiti ,LATIN AMER. & CARIB    ,8308504.0,27750.0,299.4,"6,38","-3,4",73.45,1600.0,52.9,"16,9","28,3","11,61","60,09",2,"36,44","12,17","0,28",0.2,0.52,海地,Гаити,Q3,Q2,Q4,Q1,Q4,Q1,Q2,Q2
Honduras ,LATIN AMER. & CARIB    ,7326496.0,112090.0,65.4,"0,73","-1,99",29.32,2600.0,76.2,"67,5","9,55","3,22","87,23",2,"28,24","5,28","0,139",0.312,0.549,洪都拉斯,Гондурас,Q3,Q3,Q2,Q2,Q3,Q2,Q3,Q2
Hong Kong ,ASIA (EX. NEAR EAST)         ,6940432.0,1092.0,6355.7,"67,12","5,24",2.97,28800.0,93.5,"546,7","5,05","1,01","93,94",2,"7,29","6,29","0,001",0.092,0.906,香港,Гонконг,Q3,Q1,Q4,Q4,Q1,Q3,Q1,Q4
Hungary ,EASTERN EUROPE                     ,9981334.0,93030.0,107.3,"0,00","0,86",8.57,13900.0,99.4,"336,2","50,09","2,06","47,85",3,"9,72","13,11","0,037",0.312,0.651,匈牙利,Венгрия,Q3,Q3,Q3,Q3,Q2,Q4,Q3,Q3
Iceland ,WESTERN EUROPE                     ,299388.0,103000.0,2.9,"4,83","2,38",3.31,30900.0,99.9,"647,7","0,07",0,"99,93",3,"13,64","6,72","0,086",0.15,0.765,冰岛,Исландия,Q1,Q3,Q1,Q4,Q1,Q4,Q1,Q4
India ,ASIA (EX. NEAR EAST)         ,1095351995.0,3287590.0,333.2,"0,21","-0,07",56.29,2900.0,59.5,"45,4","54,4","2,74","42,86","2,5","22,01","8,18","0,186",0.276,0.538,印度,Индия,Q4,Q4,Q4,Q2,Q4,Q1,Q3,Q2
Indonesia ,ASIA (EX. NEAR EAST)         ,245452739.0,1919440.0,127.9,"2,85",0,35.6,3200.0,87.9,"52,0","11,32","7,23","81,45",2,"20,34","6,25","0,134",0.458,0.408,印度尼西亚,Индонезия,Q4,Q4,Q3,Q2,Q3,Q2,Q4,Q1
Iran ,ASIA (EX. NEAR EAST)         ,68688433.0,1648000.0,41.7,"0,15","-0,84",41.58,7000.0,79.4,"276,4","8,72","1,39","89,89",1,17,"5,55","0,116",0.424,0.46,伊朗,Иран,Q4,Q4,Q2,Q3,Q3,Q2,Q4,Q2
Iraq ,NEAR EAST                          ,26783383.0,437072.0,61.3,"0,01",0,50.25,1500.0,40.4,"38,6","13,15","0,78","86,07",1,"31,98","5,37","0,073",0.666,0.261,伊拉克,Ирак,Q4,Q3,Q2,Q1,Q3,Q1,Q4,Q1
Ireland ,WESTERN EUROPE                     ,4062235.0,70280.0,57.8,"2,06","4,99",5.39,29600.0,98.0,"500,5","15,2","0,03","84,77",3,"14,45","7,82","0,05",0.46,0.49,爱尔兰,Ирландия,Q2,Q2,Q2,Q4,Q1,Q3,Q4,Q2
Isle of Man ,WESTERN EUROPE                     ,75441.0,572.0,131.9,"27,97","5,36",5.93,21000.0,,"676,0",9,0,91,3,"11,05","11,19","0,01",0.13,0.86,马恩岛,Остров Мэн,Q1,Q1,Q3,Q4,Q1,,Q1,Q4
Israel ,NEAR EAST                          ,6352117.0,20770.0,305.8,"1,31","0,68",7.03,19800.0,95.4,"462,3","16,39","4,17","79,44",3,"17,97","6,18","0,026",0.317,0.657,以色列,Израиль,Q3,Q2,Q4,Q4,Q1,Q3,Q3,Q3
Italy ,WESTERN EUROPE                     ,58133509.0,301230.0,193.0,"2,52","2,07",5.94,26700.0,98.6,"430,9","27,79","9,53","62,68",,"8,72","10,4","0,021",0.291,0.688,意大利,Италия,Q4,Q3,Q4,Q4,Q1,Q4,Q3,Q4
Jamaica ,LATIN AMER. & CARIB    ,2758124.0,10991.0,250.9,"9,30","-4,92",12.36,3900.0,87.9,"124,0","16,07","10,16","73,77",2,"20,82","6,52","0,049",0.337,0.615,牙买加,Ямайка,Q2,Q2,Q4,Q2,Q2,Q2,Q3,Q3
Japan ,ASIA (EX. NEAR EAST)         ,127463611.0,377835.0,337.4,"7,87",0,3.26,28200.0,99.0,"461,2","12,19","0,96","86,85",3,"9,37","9,16","0,017",0.258,0.725,日本,Япония,Q4,Q3,Q4,Q4,Q1,Q4,Q2,Q4
Jersey ,WESTERN EUROPE                     ,91084.0,116.0,785.2,"60,34","2,76",5.24,24800.0,,"811,3",0,0,100,3,"9,3","9,28","0,05",0.02,0.93,泽西,Джерси,Q1,Q1,Q4,Q4,Q1,,Q1,Q4
Jordan ,NEAR EAST                          ,5906760.0,92300.0,64.0,"0,03","6,59",17.35,4300.0,91.3,"104,5","2,67","1,83","95,5",1,"21,25","2,65","0,033",0.287,0.68,约旦,Иордания,Q3,Q3,Q2,Q2,Q2,Q2,Q3,Q4
Kazakhstan ,C.W. OF IND. STATES ,15233244.0,2717300.0,5.6,"0,00","-3,35",29.21,6300.0,98.4,"164,1","7,98","0,05","91,97",4,16,"9,42","0,067",0.386,0.547,哈萨克斯坦,Казахстан,Q3,Q4,Q1,Q3,Q3,Q4,Q4,Q2
Kenya ,SUB-SAHARAN AFRICA                 ,34707817.0,582650.0,59.6,"0,09","-0,1",61.47,1000.0,85.1,"8,1","8,08","0,98","90,94","1,5","39,72","14,02","0,163",0.188,0.651,肯尼亚,Кения,Q4,Q4,Q2,Q1,Q4,Q2,Q1,Q3
Kiribati ,OCEANIA                            ,105432.0,811.0,130.0,"140,94",0,48.52,800.0,,"42,7","2,74","50,68","46,58",2,"30,65","8,26","0,089",0.242,0.668,基里巴斯,Кирибати,Q1,Q1,Q3,Q1,Q3,,Q2,Q3
"Korea, North ",ASIA (EX. NEAR EAST)         ,23113019.0,120540.0,191.8,"2,07",0,24.04,1300.0,99.0,"42,4","20,76","2,49","76,75",3,"15,54","7,13","0,3",0.34,0.36,朝鲜,Северная Корея,Q4,Q3,Q4,Q1,Q3,Q4,Q3,Q1
"Korea, South ",ASIA (EX. NEAR EAST)         ,48846823.0,98480.0,496.0,"2,45",0,7.05,17800.0,97.9,"486,1","17,18","1,95","80,87",3,10,"5,85","0,033",0.403,0.563,韩国,Южная Корея,Q4,Q3,Q4,Q4,Q1,Q3,Q4,Q2
Kuwait ,NEAR EAST                          ,2418393.0,17820.0,135.7,"2,80","14,18",9.95,19000.0,83.5,"211,0","0,73","0,11","99,16",1,"21,94","2,41","0,004",0.479,0.516,科威特,Кувейт,Q2,Q2,Q3,Q4,Q2,Q2,Q4,Q2
Kyrgyzstan ,C.W. OF IND. STATES ,5213898.0,198500.0,26.3,"0,00","-2,45",35.64,1600.0,97.0,"84,0","7,3","0,35","92,35","2,5","22,8","7,08","0,353",0.208,0.439,吉尔吉斯斯坦,Киргизия,Q3,Q3,Q1,Q1,Q3,Q3,Q2,Q2
Laos ,ASIA (EX. NEAR EAST)         ,6368481.0,236800.0,26.9,"0,00",0,85.22,1700.0,66.4,"14,1","3,8","0,35","95,85",2,"35,49","11,55","0,455",0.287,0.258,老挝,Лаос,Q3,Q3,Q1,Q1,Q4,Q1,Q3,Q1
Latvia ,BALTICS                            ,2274735.0,64589.0,35.2,"0,82","-2,23",9.55,10200.0,99.8,"321,4","29,67","0,47","69,86",3,"9,24","13,66","0,04",0.261,0.699,拉脱维亚,Латвия,Q2,Q2,Q2,Q3,Q2,Q4,Q2,Q4
Lebanon ,NEAR EAST                          ,3874050.0,10400.0,372.5,"2,16",0,24.52,4800.0,87.4,"255,6","16,62","13,98","69,4",,"18,52","6,21","0,12",0.21,0.67,黎巴嫩,Ливан,Q2,Q2,Q4,Q2,Q3,Q2,Q2,Q3
Lesotho ,SUB-SAHARAN AFRICA                 ,2022331.0,30355.0,66.6,"0,00","-0,74",84.23,3000.0,84.8,"23,7","10,87","0,13",89,3,"24,75","28,71","0,163",0.443,0.394,莱索托,Лесото,Q2,Q2,Q2,Q2,Q4,Q2,Q4,Q1
Liberia ,SUB-SAHARAN AFRICA                 ,3042004.0,111370.0,27.3,"0,52",0,128.87,1000.0,57.5,"2,3","3,95","2,28","93,77",2,"44,77","23,1","0,769",0.054,0.177,利比里亚,Либерия,Q2,Q3,Q1,Q1,Q4,Q1,Q1,Q1
Libya ,NORTHERN AFRICA                    ,5900754.0,1759540.0,3.4,"0,10",0,24.6,6400.0,82.6,"127,1","1,03","0,19","98,78",,"26,49","3,48","0,076",0.499,0.425,利比亚,Ливия,Q3,Q4,Q1,Q3,Q3,Q2,Q4,Q1
Liechtenstein ,WESTERN EUROPE                     ,33987.0,160.0,212.4,"0,00","4,85",4.7,25000.0,100.0,"585,5",25,0,75,4,"10,21","7,18","0,06",0.39,0.55,列支敦士登,Лихтенштейн,Q1,Q1,Q4,Q4,Q1,Q4,Q4,Q2
Lithuania ,BALTICS                            ,3585906.0,65200.0,55.0,"0,14","-0,71",6.89,11400.0,99.6,"223,4","45,22","0,91","53,87",,"8,75","10,98","0,055",0.325,0.62,立陶宛,Литва,Q2,Q2,Q2,Q3,Q1,Q4,Q3,Q3
Luxembourg ,WESTERN EUROPE                     ,474413.0,2586.0,183.5,"0,00","8,97",4.81,55100.0,100.0,"515,4","23,28","0,4","76,32",,"11,94","8,41","0,01",0.13,0.86,卢森堡,Люксембург,Q2,Q1,Q3,Q4,Q1,Q4,Q1,Q4
Macau ,ASIA (EX. NEAR EAST)         ,453125.0,28.0,16183.0,"146,43","4,86",4.39,19400.0,94.5,"384,9",0,0,100,2,"8,48","4,47","0,001",0.072,0.927,澳门,Макао,Q2,Q1,Q4,Q4,Q1,Q3,Q1,Q4
Macedonia ,EASTERN EUROPE                     ,2050554.0,25333.0,80.9,"0,00","-1,45",10.09,6700.0,,"260,0","22,26","1,81","75,93",3,"12,02","8,77","0,118",0.319,0.563,马其顿,Македония,Q2,Q2,Q3,Q3,Q2,,Q3,Q2
Madagascar ,SUB-SAHARAN AFRICA                 ,18595469.0,587040.0,31.7,"0,82",0,76.83,800.0,68.9,"3,6","5,07","1,03","93,91",2,"41,41","11,11","0,276",0.165,0.559,马达加斯加,Мадагаскар,Q4,Q4,Q2,Q1,Q4,Q1,Q1,Q2
Malawi ,SUB-SAHARAN AFRICA                 ,13013926.0,118480.0,109.8,"0,00",0,103.32,600.0,62.7,"7,9","23,38","1,49","75,13",2,"43,13","19,33","0,342",0.158,0.499,马拉维,Малави,Q3,Q3,Q3,Q1,Q4,Q1,Q1,Q2
Malaysia ,ASIA (EX. NEAR EAST)         ,24385858.0,329750.0,74.0,"1,42",0,17.7,9000.0,88.7,"179,0","5,48","17,61","76,91",2,"22,86","5,05","0,084",0.48,0.436,马来西亚,Малайзия,Q4,Q3,Q2,Q3,Q2,Q2,Q4,Q2
Maldives ,ASIA (EX. NEAR EAST)         ,359008.0,300.0,1196.7,"214,67",0,56.52,3900.0,97.2,"90,0","13,33","16,67",70,2,"34,81","7,06","0,2",0.18,0.62,马尔代夫,Мальдивы,Q1,Q1,Q4,Q2,Q4,Q3,Q1,Q3
Mali ,SUB-SAHARAN AFRICA                 ,11716829.0,1240000.0,9.5,"0,00","-0,33",116.79,900.0,46.4,"6,4","3,82","0,03","96,15",2,"49,82","16,89","0,45",0.17,0.38,马里,Мали,Q3,Q4,Q1,Q1,Q4,Q1,Q1,Q1
Malta ,WESTERN EUROPE                     ,400214.0,316.0,1266.5,"62,28","2,07",3.89,17700.0,92.8,"505,0","28,13","3,13","68,74",,"10,22","8,1","0,03",0.23,0.74,马耳他,Мальта,Q1,Q1,Q4,Q4,Q1,Q3,Q2,Q4
Marshall Islands ,OCEANIA                            ,60422.0,11854.0,5.1,"3,12","-6,04",29.45,1600.0,93.7,"91,2","16,67","38,89","44,44",2,"33,05","4,78","0,317",0.149,0.534,马绍尔群岛,Маршалловы Острова,Q1,Q2,Q1,Q1,Q3,Q3,Q1,Q2
Martinique ,LATIN AMER. & CARIB    ,436131.0,1100.0,396.5,"31,82","-0,05",7.09,14400.0,97.7,"394,4","10,38","9,43","80,19",2,"13,74","6,48","0,06",0.11,0.83,马提尼克,Мартиника,Q1,Q1,Q4,Q3,Q1,Q3,Q1,Q4
Mauritania ,SUB-SAHARAN AFRICA                 ,3177388.0,1030700.0,3.1,"0,07",0,70.89,1800.0,41.7,"12,9","0,48","0,01","99,51",1,"40,99","12,16","0,25",0.29,0.46,毛里塔尼亚,Мавритания,Q2,Q4,Q1,Q1,Q4,Q1,Q3,Q2
Mauritius ,SUB-SAHARAN AFRICA                 ,1240827.0,2040.0,608.3,"8,68","-0,9",15.03,11400.0,85.6,"289,3","49,26","2,96","47,78",2,"15,43","6,86","0,059",0.298,0.643,毛里求斯,Маврикий,Q2,Q1,Q4,Q3,Q2,Q2,Q3,Q3
Mayotte ,SUB-SAHARAN AFRICA                 ,201234.0,374.0,538.1,"49,52","6,78",62.4,2600.0,,"49,7",,,,2,"40,95","7,7",,,,马约特,Майотта,Q1,Q1,Q4,Q2,Q4,,,
Mexico ,LATIN AMER. & CARIB    ,107449525.0,1972550.0,54.5,"0,47","-4,87",20.91,9000.0,92.2,"181,6","12,99","1,31","85,7","1,5","20,69","4,74","0,038",0.259,0.702,墨西哥,Мексика,Q4,Q4,Q2,Q3,Q2,Q2,Q2,Q4
"Micronesia, Fed. St. ",OCEANIA                            ,108004.0,702.0,153.9,"870,66","-20,99",30.21,2000.0,89.0,"114,8","5,71","45,71","48,58",2,"24,68","4,75","0,289",0.152,0.559,密克罗尼西亚联邦,"Микронезия, Федеративные Штаты",Q1,Q1,Q3,Q2,Q3,Q2,Q1,Q2
Moldova ,C.W. OF IND. STATES ,4466706.0,33843.0,132.0,"0,00","-0,26",40.42,1800.0,99.1,"208,1","55,3","10,79","33,91",,"15,7","12,64","0,213",0.233,0.555,摩尔多瓦,Молдова,Q2,Q2,Q3,Q1,Q3,Q4,Q2,Q2
Monaco ,WESTERN EUROPE                     ,32543.0,2.0,16271.5,"205,00","7,75",5.43,27000.0,99.0,"1035,6",0,0,100,,"9,19","12,91","0,17",,,摩纳哥,Монако,Q1,Q1,Q4,Q4,Q1,Q4,,
Mongolia ,ASIA (EX. NEAR EAST)         ,2832224.0,1564116.0,1.8,"0,00",0,53.79,1800.0,97.8,"55,1","0,77",0,"99,23",1,"21,59","6,95","0,206",0.214,0.58,蒙古国,Монголия,Q2,Q4,Q1,Q1,Q3,Q3,Q2,Q3
Montserrat ,LATIN AMER. & CARIB    ,9439.0,102.0,92.5,"39,22",0,7.35,3400.0,97.0,,20,0,80,2,"17,59","7,1",,,,蒙特塞拉特,Монтсеррат,Q1,Q1,Q3,Q2,Q1,Q3,,
Morocco ,NORTHERN AFRICA                    ,33241259.0,446550.0,74.4,"0,41","-0,98",41.62,4000.0,51.7,"40,4","19,61","2,17","78,22",,"21,98","5,58","0,217",0.357,0.426,摩洛哥,Марокко,Q4,Q4,Q2,Q2,Q3,Q1,Q4,Q1
Mozambique ,SUB-SAHARAN AFRICA                 ,19686505.0,801590.0,24.6,"0,31",0,130.79,1200.0,47.8,"3,5","5,1","0,3","94,6",2,"35,18","21,35","0,262",0.348,0.39,莫桑比克,Мозамбик,Q4,Q4,Q1,Q1,Q4,Q1,Q4,Q1
Namibia ,SUB-SAHARAN AFRICA                 ,2044147.0,825418.0,2.5,"0,19",0,48.98,7200.0,84.0,"62,6","0,99",0,"99,01",1,"24,32","18,86","0,097",0.315,0.588,纳米比亚,Намибия,Q2,Q4,Q1,Q3,Q3,Q2,Q3,Q3
Nauru ,OCEANIA                            ,13287.0,21.0,632.7,"142,86",0,9.95,5000.0,,"143,0",0,0,100,2,"24,76","6,7",,,,瑙鲁,Науру,Q1,Q1,Q4,Q2,Q2,,,
Nepal ,ASIA (EX. NEAR EAST)         ,28287147.0,147181.0,192.2,"0,00",0,66.98,1400.0,45.2,"15,9","21,68","0,64","77,68",,"30,98","9,31","0,38",0.21,0.41,尼泊尔,Непал,Q4,Q3,Q4,Q1,Q4,Q1,Q2,Q1
Netherlands ,WESTERN EUROPE                     ,16491461.0,41526.0,397.1,"1,09","2,91",5.04,28600.0,99.0,"460,8","26,71","0,97","72,32",3,"10,9","8,68","0,021",0.244,0.736,荷兰,Нидерланды,Q3,Q2,Q4,Q4,Q1,Q4,Q2,Q4
Netherlands Antilles ,LATIN AMER. & CARIB    ,221736.0,960.0,231.0,"37,92","-0,41",10.03,11400.0,96.7,"365,3",10,0,90,2,"14,78","6,45","0,01",0.15,0.84,荷属安的列斯群岛,Нидерландские Антильские острова,Q1,Q1,Q4,Q3,Q2,Q3,Q1,Q4
New Caledonia ,OCEANIA                            ,219246.0,19060.0,11.5,"11,83",0,7.72,15000.0,91.0,"252,2","0,38","0,33","99,29",2,"18,11","5,69","0,15",0.088,0.762,新喀里多尼亚,Новая Каледония,Q1,Q2,Q1,Q3,Q1,Q2,Q1,Q4
New Zealand ,OCEANIA                            ,4076140.0,268680.0,15.2,"5,63","4,05",5.85,21600.0,99.0,"441,7","5,6","6,99","87,41",3,"13,76","7,53","0,043",0.273,0.684,新西兰,Новая Зеландия,Q2,Q3,Q1,Q4,Q1,Q4,Q3,Q4
Nicaragua ,LATIN AMER. & CARIB    ,5570129.0,129494.0,43.0,"0,70","-1,22",29.11,2300.0,67.5,"39,7","15,94","1,94","82,12",2,"24,51","4,45","0,165",0.275,0.56,尼加拉瓜,Никарагуа,Q3,Q3,Q2,Q2,Q3,Q1,Q3,Q2
