name,Region,Population,Area (sq. mi.),Pop. Density (per sq. mi.),Coastline (coast/area ratio),Net migration,Infant mortality (per 1000 births),GDP ($ per capita),Literacy (%),Phones (per 1000),Arable (%),Crops (%),Other (%),Climate,Birthrate,Deathrate,Agriculture,Industry,Service,name(zh),name(ru),Population_Quantile,Area_Quantile,Density_Quantile,GDP_Quantile,Infant_Mortality_Quantile,Literacy_Quantile,Industry_Quantile,Service_Quantile
Niger ,SUB-SAHARAN AFRICA                 ,12525094.0,1267000.0,9.9,"0,00","-0,67",121.69,800.0,17.6,"1,9","3,54","0,01","96,45",1,"50,73","20,91","0,39",0.17,0.44,尼日尔,Нигер,Q3,Q4,Q1,Q1,Q4,Q1,Q1,Q2
Nigeria ,SUB-SAHARAN AFRICA                 ,131859731.0,923768.0,142.7,"0,09","0,26",98.8,900.0,68.0,"9,3","31,29","2,96","65,75","1,5","40,43","16,94","0,269",0.487,0.244,尼日利亚,Нигерия,Q4,Q4,Q3,Q1,Q4,Q1,Q4,Q1
N. Mariana Islands ,OCEANIA                            ,82459.0,477.0,172.9,"310,69","9,61",7.11,12500.0,97.0,"254,7","13,04","4,35","82,61",2,"19,43","2,29",,,,北马里亚纳群岛,Северные Марианские острова,Q1,Q1,Q3,Q3,Q1,Q3,,
Norway ,WESTERN EUROPE                     ,4610820.0,323802.0,14.2,"7,77","1,74",3.7,37800.0,100.0,"461,7","2,87",0,"97,13",3,"11,46","9,4","0,021",0.415,0.564,挪威,Норвегия,Q2,Q3,Q1,Q4,Q1,Q4,Q4,Q2
Oman ,NEAR EAST                          ,3102229.0,212460.0,14.6,"0,98","0,28",19.51,13100.0,75.8,"85,5",0,"0,14","99,74",1,"36,24","3,81","0,027",0.39,0.583,阿曼,Оман,Q2,Q3,Q1,Q3,Q2,Q2,Q4,Q3
Pakistan ,ASIA (EX. NEAR EAST)         ,165803560.0,803940.0,206.2,"0,13","-2,77",72.44,2100.0,45.7,"31,8","27,87","0,87","71,26",1,"29,74","8,23","0,216",0.251,0.533,巴基斯坦,Пакистан,Q4,Q4,Q4,Q2,Q4,Q1,Q2,Q2
Palau ,OCEANIA                            ,20579.0,458.0,44.9,"331,66","2,85",14.84,9000.0,92.0,"325,6","8,7","4,35","86,95",2,"18,03","6,8","0,062",0.12,0.818,帕劳,Палау,Q1,Q1,Q2,Q3,Q2,Q2,Q1,Q4
Panama ,LATIN AMER. & CARIB    ,3191319.0,78200.0,40.8,"3,18","-0,91",20.47,6300.0,92.6,"137,9","7,36","1,98","90,66",2,"21,74","5,36","0,068",0.156,0.776,巴拿马,Панама,Q2,Q2,Q2,Q3,Q2,Q3,Q1,Q4
Papua New Guinea ,OCEANIA                            ,5670544.0,462840.0,12.3,"1,11",0,51.45,2200.0,64.6,"10,9","0,46","1,44","98,1",2,"29,36","7,25","0,353",0.381,0.266,巴布亚新几内亚,Папуа — Новая Гвинея,Q3,Q4,Q1,Q2,Q3,Q1,Q4,Q1
Paraguay ,LATIN AMER. & CARIB    ,6506464.0,406750.0,16.0,"0,00","-0,08",25.63,4700.0,94.0,"49,2","7,6","0,23","92,17",2,"29,1","4,49","0,224",0.207,0.569,巴拉圭,Парагвай,Q3,Q3,Q1,Q2,Q3,Q3,Q2,Q2
Peru ,LATIN AMER. & CARIB    ,28302603.0,1285220.0,22.0,"0,19","-1,05",31.94,5100.0,90.9,"79,5","2,89","0,4","96,71","1,5","20,48","6,23","0,08",0.27,0.65,秘鲁,Перу,Q4,Q4,Q1,Q2,Q3,Q2,Q2,Q3
Philippines ,ASIA (EX. NEAR EAST)         ,89468677.0,300000.0,298.2,"12,10","-1,5",23.51,4600.0,92.6,"38,4","18,95","16,77","64,28",2,"24,89","5,41","0,144",0.326,0.53,菲律宾,Филиппины,Q4,Q3,Q4,Q2,Q3,Q3,Q3,Q2
Poland ,EASTERN EUROPE                     ,38536869.0,312685.0,123.3,"0,16","-0,49",8.51,11100.0,99.8,"306,3","45,91","1,12","52,97",3,"9,85","9,89","0,05",0.311,0.64,波兰,Польша,Q4,Q3,Q3,Q3,Q2,Q4,Q3,Q3
Portugal ,WESTERN EUROPE                     ,10605870.0,92391.0,114.8,"1,94","3,57",5.05,18000.0,93.3,"399,2","21,75","7,81","70,44",3,"10,72","10,5","0,053",0.274,0.673,葡萄牙,Португалия,Q3,Q3,Q3,Q4,Q1,Q3,Q3,Q3
Puerto Rico ,LATIN AMER. & CARIB    ,3927188.0,13790.0,284.8,"3,63","-1,46",8.24,16800.0,94.1,"283,1","3,95","5,52","90,53",2,"12,77","7,65","0,01",0.45,0.54,波多黎各,Пуэрто-Рико,Q2,Q2,Q4,Q4,Q2,Q3,Q4,Q2
Qatar ,NEAR EAST                          ,885359.0,11437.0,77.4,"4,92","16,29",18.61,21500.0,82.5,"232,0","1,64","0,27","98,09",1,"15,56","4,72","0,002",0.801,0.197,卡塔尔,Катар,Q2,Q2,Q2,Q4,Q2,Q2,Q4,Q1
Reunion ,SUB-SAHARAN AFRICA                 ,787584.0,2517.0,312.9,"8,22",0,7.78,5800.0,88.9,"380,9","13,6","1,2","85,2",2,"18,9","5,49","0,08",0.19,0.73,留尼汪,Реюньон,Q2,Q1,Q4,Q3,Q1,Q2,Q1,Q4
Romania ,EASTERN EUROPE                     ,22303552.0,237500.0,93.9,"0,09","-0,13",26.43,7000.0,98.4,"196,9","40,82","2,25","56,93",3,"10,7","11,77","0,101",0.35,0.549,罗马尼亚,Румыния,Q4,Q3,Q3,Q3,Q3,Q4,Q4,Q2
Russia ,C.W. OF IND. STATES ,142893540.0,17075200.0,8.4,"0,22","1,02",15.39,8900.0,99.6,"280,6","7,33","0,11","92,56",,"9,95","14,65","0,054",0.371,0.575,俄罗斯,Россия,Q4,Q4,Q1,Q3,Q2,Q4,Q4,Q3
Rwanda ,SUB-SAHARAN AFRICA                 ,8648248.0,26338.0,328.4,"0,00",0,91.23,1300.0,70.4,"2,7","40,54","12,16","47,3",3,"40,37","16,09","0,401",0.229,0.37,卢旺达,Руанда,Q3,Q2,Q4,Q1,Q4,Q1,Q2,Q1
Saint Helena ,SUB-SAHARAN AFRICA                 ,7502.0,413.0,18.2,"14,53",0,19.0,2500.0,97.0,"293,3","12,9",0,"87,1",,"12,13","6,53",,,,圣赫勒拿,Остров Святой Елены,Q1,Q1,Q1,Q2,Q2,Q3,,
Saint Kitts & Nevis ,LATIN AMER. & CARIB    ,39129.0,261.0,149.9,"51,72","-7,11",14.49,8800.0,97.0,"638,9","19,44","2,78","77,78",2,"18,02","8,33","0,035",0.258,0.707,圣基茨和尼维斯,Сент-Китс и Невис,Q1,Q1,Q3,Q3,Q2,Q3,Q2,Q4
Saint Lucia ,LATIN AMER. & CARIB    ,168458.0,616.0,273.5,"25,65","-2,67",13.53,5400.0,67.0,"303,3","6,56","22,95","70,49",2,"19,68","5,08","0,07",0.2,0.73,圣卢西亚,Сент-Люсия,Q1,Q1,Q4,Q2,Q2,Q1,Q2,Q4
St Pierre & Miquelon ,NORTHERN AMERICA                   ,7026.0,242.0,29.0,"49,59","-4,86",7.54,6900.0,99.0,"683,2","13,04",0,"86,96",,"13,52","6,83",,,,圣皮埃尔和密克隆,Сен-Пьер и Микелон,Q1,Q1,Q1,Q3,Q1,Q4,,
Saint Vincent and the Grenadines ,LATIN AMER. & CARIB    ,117848.0,389.0,303.0,"21,59","-7,64",14.78,2900.0,96.0,"190,9","17,95","17,95","64,1",2,"16,18","5,98","0,1",0.26,0.64,圣文森特和格林纳丁斯,Сент-Винсент и Гренадины,Q1,Q1,Q4,Q2,Q2,Q3,Q2,Q3
Samoa ,OCEANIA                            ,176908.0,2944.0,60.1,"13,69","-11,7",27.71,5600.0,99.7,"75,2","21,2","24,38","54,42",2,"16,43","6,62","0,114",0.584,0.302,萨摩亚,Самоа,Q1,Q1,Q2,Q3,Q3,Q4,Q4,Q1
San Marino ,WESTERN EUROPE                     ,29251.0,61.0,479.5,"0,00","10,98",5.73,34600.0,96.0,"704,3","16,67",0,"83,33",,"10,02","8,17",,,,圣马力诺,Сан-Марино,Q1,Q1,Q4,Q4,Q1,Q3,,
Sao Tome & Principe ,SUB-SAHARAN AFRICA                 ,193413.0,1001.0,193.2,"20,88","-2,72",43.11,1200.0,79.3,"36,2","6,25","48,96","44,79",2,"40,25","6,47","0,167",0.148,0.684,圣多美和普林西比,Сан-Томе и Принсипи,Q1,Q1,Q4,Q1,Q3,Q2,Q1,Q4
Saudi Arabia ,NEAR EAST                          ,27019731.0,1960582.0,13.8,"0,13","-2,71",13.24,11800.0,78.8,"140,6","1,67","0,09","98,24",1,"29,34","2,58","0,033",0.613,0.354,沙特阿拉伯,Саудовская Аравия,Q4,Q4,Q1,Q3,Q2,Q2,Q4,Q1
Senegal ,SUB-SAHARAN AFRICA                 ,11987121.0,196190.0,61.1,"0,27","0,2",55.51,1600.0,40.2,"22,2","12,78","0,21","87,01",2,"32,78","9,42","0,172",0.209,0.619,塞内加尔,Сенегал,Q3,Q3,Q2,Q1,Q3,Q1,Q2,Q3
Serbia ,EASTERN EUROPE                     ,9396411.0,88361.0,106.3,"0,00","-1,33",12.89,2200.0,93.0,"285,8","33,35","3,2","63,45",,,,"0,166",0.255,0.579,塞尔维亚,Сербия,Q3,Q3,Q3,Q2,Q2,Q3,Q2,Q3
Seychelles ,SUB-SAHARAN AFRICA                 ,81541.0,455.0,179.2,"107,91","-5,69",15.53,7800.0,58.0,"262,4","2,22","13,33","84,45",2,"16,03","6,29","0,032",0.304,0.665,塞舌尔,Сейшельские Острова,Q1,Q1,Q3,Q3,Q2,Q1,Q3,Q3
Sierra Leone ,SUB-SAHARAN AFRICA                 ,6005250.0,71740.0,83.7,"0,56",0,143.64,500.0,31.4,"4,0","6,98","0,89","92,13",2,"45,76","23,03","0,49",0.31,0.21,塞拉利昂,Сьерра-Леоне,Q3,Q2,Q3,Q1,Q4,Q1,Q3,Q1
Singapore ,ASIA (EX. NEAR EAST)         ,4492150.0,693.0,6482.2,"27,85","11,53",2.29,23700.0,92.5,"411,4","1,64",0,"98,36",2,"9,34","4,28",0,0.339,0.661,新加坡,Сингапур,Q2,Q1,Q4,Q4,Q1,Q2,Q3,Q3
Slovakia ,EASTERN EUROPE                     ,5439448.0,48845.0,111.4,"0,00","0,3",7.41,13300.0,,"220,1","30,16","2,62","67,22",3,"10,65","9,45","0,035",0.294,0.672,斯洛伐克,Словакия,Q3,Q2,Q3,Q3,Q1,,Q3,Q3
Slovenia ,EASTERN EUROPE                     ,2010347.0,20273.0,99.2,"0,23","1,12",4.45,19000.0,99.7,"406,1","8,6","1,49","89,91",,"8,98","10,31","0,028",0.369,0.603,斯洛文尼亚,Словения,Q2,Q2,Q3,Q4,Q1,Q4,Q4,Q3
Solomon Islands ,OCEANIA                            ,552438.0,28450.0,19.4,"18,67",0,21.29,1700.0,,"13,4","0,64",2,"97,36",2,"30,01","3,92","0,42",0.11,0.47,所罗门群岛,Соломоновы Острова,Q2,Q2,Q1,Q1,Q3,,Q1,Q2
Somalia ,SUB-SAHARAN AFRICA                 ,8863338.0,637657.0,13.9,"0,47","5,37",116.7,500.0,37.8,"11,3","1,67","0,04","98,29",1,"45,13","16,63","0,65",0.1,0.25,索马里,Сомали,Q3,Q4,Q1,Q1,Q4,Q1,Q1,Q1
South Africa ,SUB-SAHARAN AFRICA                 ,44187637.0,1219912.0,36.2,"0,23","-0,29",61.81,10700.0,86.4,"107,0","12,08","0,79","87,13",1,"18,2",22,"0,025",0.303,0.671,南非,Южно-Африканская Республика,Q4,Q4,Q2,Q3,Q4,Q2,Q3,Q3
Spain ,WESTERN EUROPE                     ,40397842.0,504782.0,80.0,"0,98","0,99",4.42,22000.0,97.9,"453,5","26,07","9,87","64,06",3,"10,06","9,72","0,04",0.295,0.665,西班牙,Испания,Q4,Q4,Q3,Q4,Q1,Q3,Q3,Q3
Sri Lanka ,ASIA (EX. NEAR EAST)         ,20222240.0,65610.0,308.2,"2,04","-1,31",14.35,3700.0,92.3,"61,5","13,86","15,7","70,44",2,"15,51","6,52","0,178",0.276,0.545,斯里兰卡,Шри-Ланка,Q4,Q2,Q4,Q2,Q2,Q2,Q3,Q2
Sudan ,SUB-SAHARAN AFRICA                 ,41236378.0,2505810.0,16.5,"0,03","-0,02",62.5,1900.0,61.1,"16,3","6,83","0,18","92,99",2,"34,53","8,97","0,387",0.203,0.41,苏丹,Судан,Q4,Q4,Q1,Q1,Q4,Q1,Q2,Q1
Suriname ,LATIN AMER. & CARIB    ,439117.0,163270.0,2.7,"0,24","-8,81",23.57,4000.0,93.0,"184,7","0,37","0,06","99,57",2,"18,02","7,27","0,13",0.22,0.65,苏里南,Суринам,Q2,Q3,Q1,Q2,Q3,Q3,Q2,Q3
Swaziland ,SUB-SAHARAN AFRICA                 ,1136334.0,17363.0,65.5,"0,00",0,69.27,4900.0,81.6,"30,8","10,35","0,7","88,95","2,5","27,41","29,74","0,119",0.515,0.366,斯威士兰,Свазиленд,Q2,Q2,Q2,Q2,Q4,Q2,Q4,Q1
Sweden ,WESTERN EUROPE                     ,9016596.0,449964.0,20.0,"0,72","1,67",2.77,26800.0,99.0,"715,0","6,54","0,01","93,45",3,"10,27","10,31","0,011",0.282,0.707,瑞典,Швеция,Q3,Q4,Q1,Q4,Q1,Q4,Q3,Q4
Switzerland ,WESTERN EUROPE                     ,7523934.0,41290.0,182.2,"0,00","4,05",4.39,32700.0,99.0,"680,9","10,42","0,61","88,97",3,"9,71","8,49","0,015",0.34,0.645,瑞士,Швейцария,Q3,Q2,Q3,Q4,Q1,Q4,Q3,Q3
Syria ,NEAR EAST                          ,18881361.0,185180.0,102.0,"0,10",0,29.53,3300.0,76.9,"153,8","25,22","4,43","70,35",1,"27,76","4,81","0,249",0.23,0.519,叙利亚,Сирия,Q4,Q3,Q3,Q2,Q3,Q2,Q2,Q2
Taiwan ,ASIA (EX. NEAR EAST)         ,23036087.0,35980.0,640.3,"4,35",0,6.4,23400.0,96.1,"591,0",24,1,75,2,"12,56","6,48","0,018",0.259,0.723,台湾,Тайвань,Q4,Q2,Q4,Q4,Q1,Q3,Q2,Q4
Tajikistan ,C.W. OF IND. STATES ,7320815.0,143100.0,51.2,"0,00","-2,86",110.76,1000.0,99.4,"33,5","6,61","0,92","92,47",2,"32,65","8,25","0,234",0.286,0.48,塔吉克斯坦,Таджикистан,Q3,Q3,Q2,Q1,Q4,Q4,Q3,Q2
Tanzania ,SUB-SAHARAN AFRICA                 ,37445392.0,945087.0,39.6,"0,15","-2,06",98.54,600.0,78.2,"4,0","4,52","1,08","94,4",,"37,71","16,39","0,432",0.172,0.396,坦桑尼亚,Танзания,Q4,Q4,Q2,Q1,Q4,Q2,Q1,Q1
Thailand ,ASIA (EX. NEAR EAST)         ,64631595.0,514000.0,125.7,"0,63",0,20.48,7400.0,92.6,"108,9","29,36","6,46","64,18",2,"13,87","7,04","0,099",0.441,0.46,泰国,Таиланд,Q4,Q4,Q3,Q3,Q2,Q3,Q4,Q2
Togo ,SUB-SAHARAN AFRICA                 ,5548702.0,56785.0,97.7,"0,10",0,66.61,1500.0,60.9,"10,6","46,15","2,21","51,64",2,"37,01","9,83","0,395",0.204,0.401,多哥,Того,Q3,Q2,Q3,Q1,Q4,Q1,Q2,Q1
Tonga ,OCEANIA                            ,114689.0,748.0,153.3,"56,02",0,12.62,2200.0,98.5,"97,7","23,61","43,06","33,33",2,"25,37","5,28","0,23",0.27,0.5,汤加,Тонга,Q1,Q1,Q3,Q2,Q2,Q4,Q2,Q2
Trinidad & Tobago ,LATIN AMER. & CARIB    ,1065842.0,5128.0,207.9,"7,06","-10,83",24.31,9500.0,98.6,"303,5","14,62","9,16","76,22",2,"12,9","10,57","0,007",0.57,0.423,特立尼达和多巴哥,Тринидад и Тобаго,Q2,Q2,Q4,Q3,Q3,Q4,Q4,Q1
Tunisia ,NORTHERN AFRICA                    ,10175014.0,163610.0,62.2,"0,70","-0,57",24.77,6900.0,74.2,"123,6","17,86","13,74","68,4",3,"15,52","5,13","0,132",0.318,0.55,突尼斯,Тунис,Q3,Q3,Q2,Q3,Q3,Q2,Q3,Q2
Turkey ,NEAR EAST                          ,70413958.0,780580.0,90.2,"0,92",0,41.04,6700.0,86.5,"269,5","30,93","3,31","65,76",3,"16,62","5,97","0,117",0.298,0.585,土耳其,Турция,Q4,Q4,Q3,Q3,Q3,Q2,Q3,Q3
Turkmenistan ,C.W. OF IND. STATES ,5042920.0,488100.0,10.3,"0,00","-0,86",73.08,5800.0,98.0,"74,6","3,72","0,14","96,14",1,"27,61","8,6","0,209",0.38,0.411,土库曼斯坦,Туркменистан,Q3,Q4,Q1,Q3,Q4,Q3,Q4,Q1
Turks & Caicos Is ,LATIN AMER. & CARIB    ,21152.0,430.0,49.2,"90,47","11,68",15.67,9600.0,98.0,"269,5","2,33",0,"97,67",2,"21,84","4,21",,,,特克斯和凯科斯群岛,Теркс и Кайкос,Q1,Q1,Q2,Q3,Q2,Q3,,
Tuvalu ,OCEANIA                            ,11810.0,26.0,454.2,"92,31",0,20.03,1100.0,,"59,3",0,0,100,2,"22,18","7,11","0,166",0.272,0.562,图瓦卢,Тувалу,Q1,Q1,Q4,Q1,Q2,,Q2,Q2
Uganda ,SUB-SAHARAN AFRICA                 ,28195754.0,236040.0,119.5,"0,00",0,67.83,1400.0,69.9,"3,6","25,88","10,65","63,47",2,"47,35","12,24","0,311",0.222,0.469,乌干达,Уганда,Q4,Q3,Q3,Q1,Q4,Q1,Q2,Q2
Ukraine ,C.W. OF IND. STATES ,46710816.0,603700.0,77.4,"0,46","-0,39",20.34,5400.0,99.7,"259,9","56,21","1,61","42,18",3,"8,82","14,39","0,187",0.452,0.361,乌克兰,Украина,Q4,Q4,Q2,Q2,Q2,Q4,Q4,Q1
United Arab Emirates ,NEAR EAST                          ,2602713.0,82880.0,31.4,"1,59","1,03",14.51,23200.0,77.9,"475,3","0,6","2,25","97,15",1,"18,96","4,4","0,04",0.585,0.375,阿拉伯联合酋长国,Объединённые Арабские Эмираты,Q2,Q2,Q2,Q4,Q2,Q2,Q4,Q1
United Kingdom ,WESTERN EUROPE                     ,60609153.0,244820.0,247.6,"5,08","2,19",5.16,27700.0,99.0,"543,5","23,46","0,21","76,33",3,"10,71","10,13","0,005",0.237,0.758,英国,Соединённое Королевство,Q4,Q3,Q4,Q4,Q1,Q4,Q2,Q4
United States ,NORTHERN AMERICA                   ,298444215.0,9631420.0,31.0,"0,21","3,41",6.5,37800.0,97.0,"898,0","19,13","0,22","80,65",3,"14,14","8,26","0,01",0.204,0.787,美国,Соединённые Штаты Америки,Q4,Q4,Q2,Q4,Q1,Q3,Q2,Q4
Uruguay ,LATIN AMER. & CARIB    ,3431932.0,176220.0,19.5,"0,37","-0,32",11.95,12800.0,98.0,"291,4","7,43","0,23","92,34",3,"13,91","9,05","0,093",0.311,0.596,乌拉圭,Уругвай,Q2,Q3,Q1,Q3,Q2,Q3,Q3,Q3
Uzbekistan ,C.W. OF IND. STATES ,27307134.0,447400.0,61.0,"0,00","-1,72",71.1,1700.0,99.3,"62,9","10,83","0,83","88,34",1,"26,36","7,84","0,342",0.229,0.43,乌兹别克斯坦,Узбекистан,Q4,Q4,Q2,Q1,Q4,Q4,Q2,Q2
Vanuatu ,OCEANIA                            ,208869.0,12200.0,17.1,"20,72",0,55.16,2900.0,53.0,"32,6","2,46","7,38","90,16",2,"22,72","7,82","0,26",0.12,0.62,瓦努阿图,Вануату,Q1,Q2,Q1,Q2,Q3,Q1,Q1,Q3
Venezuela ,LATIN AMER. & CARIB    ,25730435.0,912050.0,28.2,"0,31","-0,04",22.2,4800.0,93.4,"140,1","2,95","0,92","96,13",2,"18,71","4,92","0,04",0.419,0.541,委内瑞拉,Венесуэла,Q4,Q4,Q1,Q2,Q3,Q3,Q4,Q2
Vietnam ,ASIA (EX. NEAR EAST)         ,84402966.0,329560.0,256.1,"1,05","-0,45",25.95,2500.0,90.3,"187,7","19,97","5,95","74,08",2,"16,86","6,22","0,209",0.41,0.381,越南,Вьетнам,Q4,Q3,Q4,Q2,Q3,Q2,Q4,Q1
Virgin Islands ,LATIN AMER. & CARIB    ,108605.0,1910.0,56.9,"9,84","-8,94",8.03,17200.0,,"652,8","11,76","2,94","85,3",2,"13,96","6,43","0,01",0.19,0.8,维尔京群岛,Виргинские острова,Q1,Q1,Q2,Q4,Q1,,Q1,Q4
Wallis and Futuna ,OCEANIA                            ,16025.0,274.0,58.5,"47,08",,,3700.0,50.0,"118,6",5,25,70,2,,,,,,瓦利斯和富图纳,Уоллис и Футуна,Q1,Q1,Q2,Q2,,Q1,,
West Bank ,NEAR EAST                          ,2460492.0,5860.0,419.9,"0,00","2,98",19.62,800.0,,"145,2","16,9","18,97","64,13",3,"31,67","3,92","0,09",0.28,0.63,西岸,Западный берег,Q2,Q2,Q4,Q1,Q2,,Q3,Q3
Western Sahara ,NORTHERN AFRICA                    ,273008.0,266000.0,1.0,"0,42",,,,,,"0,02",0,"99,98",1,,,,,0.4,西撒哈拉,Западная Сахара,Q1,Q3,Q1,,,,,Q1
Yemen ,NEAR EAST                          ,21456188.0,527970.0,40.6,"0,36",0,61.5,800.0,50.2,"37,2","2,78","0,24","96,98",1,"42,89","8,3","0,135",0.472,0.393,也门,Йемен,Q4,Q4,Q2,Q1,Q4,Q1,Q4,Q1
Zambia ,SUB-SAHARAN AFRICA                 ,11502010.0,752614.0,15.3,"0,00",0,88.29,800.0,80.6,"8,2","7,08","0,03","92,9",2,41,"19,93","0,22",0.29,0.489,赞比亚,Замбия,Q3,Q4,Q1,Q1,Q4,Q2,Q3,Q2
Zimbabwe ,SUB-SAHARAN AFRICA                 ,12236805.0,390580.0,31.3,"0,00",0,67.69,1900.0,90.7,"26,8","8,32","0,34","91,34",2,"28,01","21,84","0,179",0.243,0.579,津巴布韦,Зимбабве,Q3,Q3,Q2,Q1,Q4,Q2,Q2,Q3
X,,,,,,,,,,,,,,,,,,,,X,X,,,,,,,,
